timestamp,landmark_index,landmark_name,x,y,z,rx,ry,rz
1754660363649,0,WRIST,-0.012708,0.037354,0.655754,-1.031329,2.683605,-0.380786
1754660363687,0,WRIST,-0.012974,0.033980,0.658735,-1.016138,2.683793,-0.372147
1754660363758,0,WRIST,-0.012657,0.030414,0.660139,-1.017234,2.691866,-0.411221
1754660363805,0,WRIST,-0.012466,0.027006,0.662648,-1.016294,2.713053,-0.401478
1754660363853,0,WRIST,-0.012572,0.023906,0.667339,-1.009956,2.722237,-0.392037
1754660363896,0,WRIST,-0.014577,0.021518,0.674335,-1.017113,2.719019,-0.373809
1754660363938,0,WRIST,-0.018222,0.019391,0.681162,-1.047980,2.738606,-0.266535
1754660363980,0,WRIST,-0.021152,0.018001,0.688204,-1.043405,2.722098,-0.328772
1754660364021,0,WRIST,-0.023138,0.018186,0.694243,-1.049529,2.700347,-0.299361
1754660364063,0,WRIST,-0.023401,0.017731,0.694910,-1.048412,2.710507,-0.367039
1754660364105,0,WRIST,-0.022166,0.017755,0.692604,-1.051010,2.714579,-0.309264
1754660364147,0,WRIST,-0.020211,0.017671,0.690827,-1.050082,2.710402,-0.308875
1754660364190,0,WRIST,-0.017723,0.017478,0.689976,-1.040299,2.691393,-0.280330
1754660364231,0,WRIST,-0.015914,0.017457,0.689855,-1.042045,2.707698,-0.353007
1754660364272,0,WRIST,-0.014526,0.017635,0.689912,-1.052455,2.704239,-0.276144
1754660364314,0,WRIST,-0.012427,0.017112,0.690048,-1.037364,2.694060,-0.342402
1754660364355,0,WRIST,-0.008745,0.014239,0.691124,-1.018210,2.723088,-0.334375
1754660364396,0,WRIST,-0.002174,0.008743,0.693658,-0.982814,2.720179,-0.392183
1754660364437,0,WRIST,0.006952,0.001545,0.696405,-0.941803,2.731385,-0.435736
1754660364479,0,WRIST,0.015835,-0.006542,0.699860,-0.890384,2.742626,-0.448974
1754660364522,0,WRIST,0.023575,-0.014110,0.703462,-0.857798,2.752547,-0.406255
1754660364565,0,WRIST,0.030783,-0.021780,0.708240,-0.802012,2.755287,-0.448762
1754660364608,0,WRIST,0.036094,-0.027778,0.711201,-0.778256,2.752479,-0.412773
1754660364651,0,WRIST,0.039764,-0.032143,0.713129,-0.757563,2.753888,-0.443834
1754660364695,0,WRIST,0.042576,-0.036287,0.713939,-0.747150,2.771758,-0.437784
1754660364738,0,WRIST,0.045980,-0.042021,0.715048,-0.707438,2.773892,-0.434317
1754660364782,0,WRIST,0.050231,-0.048915,0.716527,-0.675152,2.768688,-0.456852
1754660364824,0,WRIST,0.053719,-0.054352,0.716726,-0.649387,2.769496,-0.445441
1754660364867,0,WRIST,0.054979,-0.055506,0.717126,-0.662496,2.735980,-0.458874
1754660364910,0,WRIST,0.052095,-0.052285,0.716595,-0.681495,2.762856,-0.387396
1754660364953,0,WRIST,0.047126,-0.046805,0.716077,-0.710830,2.751537,-0.375154
1754660364996,0,WRIST,0.040592,-0.040245,0.715210,-0.752689,2.735979,-0.348770
1754660365037,0,WRIST,0.034141,-0.032066,0.712575,-0.786107,2.712151,-0.339521
1754660365079,0,WRIST,0.027120,-0.022309,0.708760,-0.830777,2.704811,-0.312798
1754660365122,0,WRIST,0.020463,-0.012065,0.704203,-0.887633,2.693774,-0.288673
1754660365166,0,WRIST,0.014123,-0.003508,0.699730,-0.931082,2.701454,-0.308720
1754660365210,0,WRIST,0.008739,0.003412,0.697002,-0.964305,2.696933,-0.313195
1754660365256,0,WRIST,0.004893,0.010532,0.694247,-0.983356,2.673467,-0.302788
1754660365298,0,WRIST,0.002847,0.016565,0.691105,-1.008864,2.677259,-0.352109
1754660365339,0,WRIST,0.003233,0.021308,0.690143,-0.999911,2.667647,-0.330812
1754660365381,0,WRIST,0.006438,0.024138,0.690556,-1.010302,2.672592,-0.337264
1754660365423,0,WRIST,0.012553,0.024533,0.690667,-0.985888,2.682561,-0.371107
1754660365467,0,WRIST,0.020259,0.023195,0.690993,-0.961687,2.701319,-0.414356
1754660365510,0,WRIST,0.029370,0.021090,0.691974,-0.929204,2.713651,-0.404678
1754660365552,0,WRIST,0.038416,0.017947,0.693804,-0.896341,2.724785,-0.425370
1754660365594,0,WRIST,0.046966,0.012464,0.697901,-0.876504,2.749815,-0.430410
1754660365638,0,WRIST,0.053396,0.005487,0.703649,-0.826068,2.741737,-0.394861
1754660365680,0,WRIST,0.055964,-0.001848,0.707938,-0.817322,2.772750,-0.380112
1754660365724,0,WRIST,0.055626,-0.009201,0.711346,-0.788761,2.783685,-0.380544
1754660365765,0,WRIST,0.052998,-0.015945,0.713459,-0.765169,2.791005,-0.406290
1754660365808,0,WRIST,0.048826,-0.021833,0.715727,-0.748337,2.785840,-0.408656
1754660365868,0,WRIST,0.042822,-0.025199,0.717171,-0.745233,2.786798,-0.407740
1754660365910,0,WRIST,0.036311,-0.026362,0.716600,-0.755634,2.781023,-0.421004
1754660365952,0,WRIST,0.028496,-0.026526,0.716453,-0.767110,2.772453,-0.397942
1754660365994,0,WRIST,0.021001,-0.026152,0.716739,-0.779805,2.778578,-0.393181
1754660366036,0,WRIST,0.012005,-0.025418,0.716702,-0.797983,2.776203,-0.386951
1754660366077,0,WRIST,0.003910,-0.023941,0.716487,-0.806016,2.766032,-0.377271
1754660366121,0,WRIST,-0.003809,-0.021083,0.714855,-0.836121,2.760267,-0.389486
1754660366164,0,WRIST,-0.010248,-0.017327,0.711760,-0.859669,2.747596,-0.380412
1754660366206,0,WRIST,-0.016374,-0.013185,0.709109,-0.881772,2.740689,-0.356552
1754660366250,0,WRIST,-0.024195,-0.008734,0.706701,-0.914587,2.737104,-0.361271
1754660366292,0,WRIST,-0.033147,-0.005039,0.705004,-0.956798,2.729580,-0.377386
1754660366335,0,WRIST,-0.042749,-0.002120,0.703725,-0.988426,2.707412,-0.248837
1754660366377,0,WRIST,-0.052534,0.000555,0.702881,-1.026112,2.729105,-0.345331
1754660366420,0,WRIST,-0.061469,0.002599,0.701842,-1.047447,2.710827,-0.358847
1754660366461,0,WRIST,-0.070590,0.004943,0.700451,-1.084540,2.713745,-0.284985
1754660366505,0,WRIST,-0.077211,0.006751,0.699136,-1.106604,2.711414,-0.332752
1754660366547,0,WRIST,-0.079302,0.007662,0.697954,-1.119520,2.701222,-0.361705
1754660366590,0,WRIST,-0.075984,0.007730,0.697377,-1.102080,2.711598,-0.358829
1754660366634,0,WRIST,-0.069483,0.006702,0.697380,-1.064785,2.700944,-0.452909
1754660366676,0,WRIST,-0.061036,0.005173,0.699021,-1.046543,2.705284,-0.438175
1754660366719,0,WRIST,-0.051160,0.002632,0.701433,-1.018050,2.728244,-0.470913
1754660366762,0,WRIST,-0.039644,-0.000544,0.703918,-0.988156,2.729473,-0.427483
1754660366806,0,WRIST,-0.026804,-0.004248,0.706243,-0.943631,2.748753,-0.446826
1754660366849,0,WRIST,-0.012581,-0.009053,0.708873,-0.898382,2.746133,-0.488852
1754660366891,0,WRIST,0.002424,-0.013982,0.711296,-0.856373,2.774381,-0.456927
1754660366932,0,WRIST,0.017987,-0.019987,0.714050,-0.803492,2.802119,-0.467417
1754660366975,0,WRIST,0.034060,-0.027027,0.716707,-0.754643,2.820013,-0.476040
1754660367016,0,WRIST,0.050735,-0.035802,0.719544,-0.689398,2.826980,-0.464443
1754660367061,0,WRIST,0.066967,-0.046355,0.723349,-0.616413,2.842566,-0.464823
1754660367105,0,WRIST,0.082230,-0.057451,0.728032,-0.547229,2.849951,-0.474120
1754660367146,0,WRIST,0.090071,-0.067721,0.733830,-0.577576,2.565284,-0.871833
1754660367596,0,WRIST,0.098559,-0.075452,0.746115,-0.528432,2.535521,-0.856326
1754660367640,0,WRIST,0.087751,-0.070191,0.743048,-0.585036,2.558310,-0.862119
1754660367683,0,WRIST,0.074518,-0.064496,0.739582,-0.617774,2.564791,-0.840083
1754660367726,0,WRIST,0.064366,-0.057705,0.735684,-0.632754,2.871450,-0.338991
1754660367770,0,WRIST,0.050766,-0.050703,0.732837,-0.674922,2.842152,-0.315653
1754660367811,0,WRIST,0.038841,-0.044990,0.729839,-0.703704,2.845153,-0.305399
1754660367853,0,WRIST,0.027670,-0.039977,0.726246,-0.748751,2.831840,-0.309372
1754660367895,0,WRIST,0.016384,-0.035055,0.723151,-0.785402,2.818166,-0.333859
1754660367938,0,WRIST,0.004637,-0.029620,0.720354,-0.833571,2.829438,-0.301079
1754660367981,0,WRIST,-0.008746,-0.024089,0.718345,-0.887667,2.812863,-0.309199
1754660368023,0,WRIST,-0.022543,-0.018389,0.716404,-0.940677,2.808980,-0.292424
1754660368065,0,WRIST,-0.035864,-0.013483,0.715299,-0.991602,2.779311,-0.261436
1754660368106,0,WRIST,-0.047381,-0.010455,0.714222,-1.057087,2.832407,-0.236181
1754660368148,0,WRIST,-0.055803,-0.008875,0.712824,-1.076507,2.806991,-0.272160
1754660368190,0,WRIST,-0.063070,-0.006040,0.711306,-1.108996,2.799032,-0.241320
1754660368232,0,WRIST,-0.069849,-0.002771,0.709686,-1.144047,2.742440,-0.321974
1754660368274,0,WRIST,-0.077083,0.001049,0.707803,-1.233875,2.850367,-0.143012
1754660368315,0,WRIST,-0.083180,0.003710,0.705308,-1.241950,2.833691,-0.218018
1754660368357,0,WRIST,-0.086476,0.005539,0.702455,-1.240210,2.773552,-0.296287
1754660368400,0,WRIST,-0.086838,0.007421,0.702481,-1.234794,2.732564,-0.310783
1754660368441,0,WRIST,-0.086128,0.008912,0.703196,-1.229974,2.723886,-0.331500
1754660368484,0,WRIST,-0.084537,0.011546,0.702737,-1.223461,2.679723,-0.339380
1754660368526,0,WRIST,-0.082044,0.016782,0.701315,-1.247925,2.670148,-0.256059
1754660368568,0,WRIST,-0.079166,0.022956,0.698880,-1.256788,2.673265,-0.202548
1754660368610,0,WRIST,-0.076381,0.029730,0.696325,-1.272900,2.664025,-0.195171
1754660368653,0,WRIST,-0.074244,0.037134,0.694193,1.328106,-2.764795,0.028240
1754660368696,0,WRIST,-0.071115,0.044532,0.692555,-1.283022,2.637313,-0.220442
1754660368737,0,WRIST,-0.068839,0.049871,0.689686,-1.293986,2.643160,-0.301999
1754660368781,0,WRIST,-0.067218,0.054695,0.688936,-1.299829,2.630805,-0.146705
1754660368824,0,WRIST,-0.065286,0.058460,0.688296,-1.317130,2.661054,-0.240591
1754660368865,0,WRIST,-0.062346,0.062341,0.686239,-1.312236,2.642845,-0.317960
1754660368906,0,WRIST,-0.059026,0.065943,0.684663,-1.308068,2.625948,-0.397042
1754660368947,0,WRIST,-0.054979,0.068776,0.682985,-1.310941,2.642093,-0.331747
1754660368987,0,WRIST,-0.049584,0.069952,0.683171,-1.287514,2.651744,-0.269475
1754660369029,0,WRIST,-0.042445,0.069407,0.683926,-1.256826,2.662839,-0.256608
1754660369071,0,WRIST,-0.034863,0.068848,0.684595,-1.245749,2.669332,-0.319097
1754660369112,0,WRIST,-0.027299,0.067580,0.684314,-1.217493,2.689158,-0.241912
1754660369153,0,WRIST,-0.020012,0.066243,0.684225,-1.204467,2.680676,-0.351581
1754660369197,0,WRIST,-0.013471,0.065079,0.685683,-1.175748,2.678084,-0.352462
1754660369239,0,WRIST,-0.008760,0.063631,0.687006,-1.153765,2.675357,-0.346682
1754660369282,0,WRIST,-0.004558,0.061363,0.688560,-1.126403,2.710898,-0.305590
1754660369324,0,WRIST,-0.000826,0.057315,0.689863,-1.097392,2.702517,-0.288610
1754660369367,0,WRIST,0.001573,0.052929,0.691619,-1.087968,2.728955,-0.344772
1754660369409,0,WRIST,0.002327,0.050358,0.694334,-1.068622,2.706984,-0.321109
1754660369450,0,WRIST,0.003158,0.047825,0.694800,-1.065096,2.718771,-0.365601
1754660369489,0,WRIST,0.005308,0.045763,0.695633,-1.055894,2.714731,-0.353359
1754660369530,0,WRIST,0.008650,0.043182,0.697062,-1.036815,2.702364,-0.354094
1754660369573,0,WRIST,0.011434,0.040200,0.697538,-1.045508,2.730560,-0.342369
1754660369615,0,WRIST,0.014571,0.036617,0.699302,-1.012631,2.712539,-0.320365
1754660369656,0,WRIST,0.018436,0.032328,0.700779,-0.997412,2.733085,-0.383549
1754660369697,0,WRIST,0.022400,0.028148,0.703441,-0.964011,2.714690,-0.395606
1754660369741,0,WRIST,0.025995,0.023741,0.705789,-0.951432,2.725897,-0.386822
1754660369782,0,WRIST,0.028774,0.018698,0.708064,-0.922411,2.736593,-0.370737
1754660369825,0,WRIST,0.030687,0.013225,0.710576,-0.899856,2.743067,-0.399357
1754660369867,0,WRIST,0.032042,0.007969,0.711806,-0.888275,2.759949,-0.385717
1754660369908,0,WRIST,0.032191,0.003497,0.712686,-0.862404,2.734298,-0.338610
1754660369950,0,WRIST,0.032160,-0.000678,0.712970,-0.849726,2.756718,-0.378782
1754660369991,0,WRIST,0.032436,-0.004752,0.713550,-0.840233,2.755837,-0.404155
1754660370033,0,WRIST,0.032984,-0.008732,0.715280,-0.822674,2.752489,-0.430232
1754660370078,0,WRIST,0.033524,-0.013066,0.717255,-0.816007,2.765828,-0.426311
1754660370120,0,WRIST,0.034391,-0.017508,0.719451,-0.807395,2.779217,-0.431254
1754660370163,0,WRIST,0.035549,-0.022510,0.721232,-0.786202,2.771549,-0.418666
1754660370205,0,WRIST,0.036712,-0.027545,0.723444,-0.767744,2.783689,-0.422201
1754660370246,0,WRIST,0.036827,-0.032713,0.724455,-0.753429,2.775429,-0.414016
1754660370290,0,WRIST,0.036339,-0.038422,0.726085,-0.734920,2.789501,-0.453460
1754660370333,0,WRIST,0.035886,-0.043412,0.728424,-0.711556,2.768174,-0.452457
1754660370376,0,WRIST,0.035405,-0.047339,0.729344,-0.707544,2.773391,-0.428396
1754660370421,0,WRIST,0.035010,-0.051442,0.729311,-0.696544,2.780037,-0.439843
1754660370464,0,WRIST,0.034238,-0.054142,0.729712,-0.695361,2.780399,-0.430631
1754660370507,0,WRIST,0.034008,-0.055608,0.729851,-0.693650,2.777152,-0.427525
1754660370549,0,WRIST,0.033665,-0.055052,0.730328,-0.687351,2.772892,-0.411914
1754660370591,0,WRIST,0.034167,-0.054518,0.728918,-0.699689,2.775001,-0.443988
1754660370633,0,WRIST,0.035194,-0.054528,0.727095,-0.699667,2.796169,-0.416686
1754660370675,0,WRIST,0.036692,-0.053329,0.723628,-0.701758,2.791636,-0.444123
1754660370717,0,WRIST,0.037682,-0.050935,0.717462,-0.714092,2.797770,-0.464846
1754660370760,0,WRIST,0.037734,-0.047976,0.710456,-0.719367,2.813620,-0.424094
1754660370804,0,WRIST,0.037538,-0.045900,0.704696,-0.743364,2.834837,-0.421013
1754660370846,0,WRIST,0.037036,-0.044522,0.701267,-0.747143,2.833420,-0.457382
1754660370889,0,WRIST,0.035717,-0.041522,0.702251,-0.753495,2.822496,-0.446716
1754660370931,0,WRIST,0.033989,-0.038050,0.706778,-0.781615,2.812338,-0.457056
1754660370974,0,WRIST,0.031381,-0.035346,0.712397,-0.792410,2.820277,-0.418180
1754660371018,0,WRIST,0.029764,-0.033364,0.717534,-0.800069,2.793698,-0.404304
1754660371061,0,WRIST,0.028267,-0.031967,0.722974,-0.811226,2.794909,-0.426399
1754660371104,0,WRIST,0.027725,-0.031537,0.726373,-0.810311,2.798902,-0.401601
1754660371144,0,WRIST,0.027169,-0.031270,0.726418,-0.814634,2.802229,-0.383420
1754660371187,0,WRIST,0.026757,-0.030925,0.725866,-0.807774,2.803333,-0.388890
1754660371231,0,WRIST,0.024373,-0.029986,0.724776,-0.820836,2.793646,-0.346443
1754660371273,0,WRIST,0.018067,-0.027854,0.722380,-0.855888,2.801654,-0.362490
1754660371314,0,WRIST,0.008708,-0.024229,0.721324,-0.886471,2.776704,-0.297872
1754660371357,0,WRIST,-0.001437,-0.021129,0.720602,-0.918320,2.780909,-0.320822
1754660371398,0,WRIST,-0.010177,-0.019092,0.718793,-0.948321,2.747709,-0.302581
1754660371440,0,WRIST,-0.017189,-0.016881,0.716716,-0.969986,2.743883,-0.318510
1754660371482,0,WRIST,-0.020960,-0.014489,0.714668,-0.987820,2.718365,-0.309043
1754660371525,0,WRIST,-0.022874,-0.012942,0.711591,-0.998644,2.719115,-0.381012
1754660371568,0,WRIST,-0.024100,-0.012401,0.710549,-1.002684,2.699079,-0.354899
1754660371610,0,WRIST,-0.024780,-0.011684,0.710240,-1.011495,2.691219,-0.338045
1754660371652,0,WRIST,-0.024842,-0.011336,0.710346,-1.016107,2.703791,-0.337601
1754660371694,0,WRIST,-0.023702,-0.011299,0.711100,-1.027074,2.693347,-0.332202
1754660371737,0,WRIST,-0.021114,-0.013009,0.711684,-1.019129,2.704816,-0.392440
1754660371781,0,WRIST,-0.015693,-0.016042,0.713256,-0.988217,2.703377,-0.377830
1754660371825,0,WRIST,-0.008310,-0.020309,0.715157,-0.956213,2.700145,-0.359095
1754660371866,0,WRIST,-0.000233,-0.024948,0.717210,-0.929259,2.721386,-0.402205
1754660371909,0,WRIST,0.007549,-0.030383,0.719997,-0.881217,2.732774,-0.395231
1754660371951,0,WRIST,0.013928,-0.035923,0.723576,-0.847883,2.740531,-0.425038
1754660371993,0,WRIST,0.018543,-0.038311,0.724868,-0.833144,2.734592,-0.393445
1754660372034,0,WRIST,0.020875,-0.037678,0.724699,-0.821867,2.742888,-0.392344
1754660372077,0,WRIST,0.021420,-0.034637,0.723789,-0.826363,2.736391,-0.378349
1754660372118,0,WRIST,0.020969,-0.030631,0.722532,-0.847593,2.736867,-0.371326
1754660372159,0,WRIST,0.020755,-0.025338,0.720550,-0.861527,2.733970,-0.364919
1754660372200,0,WRIST,0.020876,-0.020191,0.719204,-0.877939,2.729832,-0.380158
1754660372241,0,WRIST,0.021974,-0.014738,0.718751,-0.878822,2.729027,-0.357821
1754660372281,0,WRIST,0.024330,-0.008939,0.716907,-0.880202,2.720920,-0.363198
1754660372322,0,WRIST,0.027624,-0.002449,0.715120,-0.897535,2.737268,-0.373406
1754660372363,0,WRIST,0.031349,0.003178,0.714057,-0.883877,2.724832,-0.369002
1754660372405,0,WRIST,0.034384,0.008838,0.712683,-0.903559,2.737246,-0.392108
1754660372450,0,WRIST,0.037602,0.014661,0.711121,-0.897758,2.736422,-0.378099
1754660372492,0,WRIST,0.040986,0.019234,0.710498,-0.913079,2.760695,-0.401886
1754660372534,0,WRIST,0.043801,0.021967,0.709485,-0.905721,2.749002,-0.389231
1754660372576,0,WRIST,0.047166,0.023937,0.708422,-0.900706,2.752748,-0.386339
1754660372617,0,WRIST,0.049828,0.026148,0.707741,-0.900283,2.760155,-0.376040
1754660372659,0,WRIST,0.051992,0.027469,0.707531,-0.909317,2.761578,-0.387252
1754660372701,0,WRIST,0.053210,0.028586,0.707341,-0.906547,2.760561,-0.402163
1754660372744,0,WRIST,0.054763,0.030127,0.707604,-0.911318,2.768621,-0.353802
1754660372785,0,WRIST,0.058164,0.030279,0.707137,-0.910543,2.769483,-0.395998
1754660372827,0,WRIST,0.064076,0.028976,0.707460,-0.884472,2.771580,-0.413589
1754660372868,0,WRIST,0.070787,0.027330,0.707777,-0.874164,2.781687,-0.440093
1754660372911,0,WRIST,0.078015,0.025291,0.708227,-0.832838,2.780235,-0.449962
1754660372952,0,WRIST,0.084680,0.023985,0.708437,-0.814936,2.775448,-0.445487
1754660372993,0,WRIST,0.090260,0.022814,0.709302,-0.806375,2.796941,-0.440012
1754660373035,0,WRIST,0.095067,0.020698,0.710916,-0.778354,2.797968,-0.453098
1754660373077,0,WRIST,0.098689,0.016644,0.712769,-0.755274,2.796094,-0.459716
1754660373119,0,WRIST,0.100385,0.012668,0.714663,-0.731940,2.821480,-0.464773
1754660373161,0,WRIST,0.101086,0.008890,0.717179,-0.708950,2.810496,-0.429726
1754660373203,0,WRIST,0.100584,0.007046,0.719928,-0.703881,2.817456,-0.458113
1754660373243,0,WRIST,0.099491,0.008551,0.719578,-0.730731,2.811164,-0.442518
1754660373285,0,WRIST,0.097778,0.011411,0.717566,-0.743531,2.812457,-0.401576
1754660373327,0,WRIST,0.092178,0.016430,0.715812,-0.782087,2.796652,-0.363409
1754660373369,0,WRIST,0.084367,0.019505,0.714308,-0.816998,2.810643,-0.336550
1754660373409,0,WRIST,0.076302,0.021474,0.712587,-0.829174,2.784551,-0.334075
1754660373450,0,WRIST,0.066325,0.024632,0.710812,-0.864729,2.785359,-0.320141
1754660373491,0,WRIST,0.054787,0.027719,0.708408,-0.903128,2.785983,-0.324094
1754660373535,0,WRIST,0.043381,0.030110,0.706372,-0.941246,2.787324,-0.297272
1754660373575,0,WRIST,0.032736,0.032360,0.704407,-0.959993,2.754248,-0.307861
1754660373619,0,WRIST,0.021708,0.032558,0.702805,-0.978970,2.748781,-0.270039
1754660373662,0,WRIST,0.010102,0.033533,0.702172,-1.003165,2.724001,-0.286210
1754660373704,0,WRIST,-0.002119,0.035665,0.701130,-1.041289,2.728612,-0.297739
1754660373746,0,WRIST,-0.016316,0.039000,0.699399,-1.092831,2.700689,-0.235782
1754660373789,0,WRIST,-0.032283,0.041674,0.697107,1.153690,-2.707013,0.043590
1754660373831,0,WRIST,-0.048258,0.043857,0.695851,-1.204602,2.632022,-0.185049
1754660373875,0,WRIST,-0.063109,0.044727,0.694132,1.271925,-2.745689,0.127777
1754660373918,0,WRIST,-0.075221,0.044476,0.692700,-1.272647,2.625000,-0.109543
1754660373960,0,WRIST,-0.084964,0.042388,0.691411,-1.335909,2.728997,-0.262048
1754660374002,0,WRIST,-0.094195,0.040294,0.691230,1.374077,-2.785610,0.288086
1754660374043,0,WRIST,-0.101287,0.038564,0.691639,-1.388933,2.780124,-0.249033
1754660374083,0,WRIST,-0.104958,0.036751,0.691031,-1.345988,2.675492,-0.307706
1754660374124,0,WRIST,-0.103884,0.034303,0.690656,-1.310607,2.634531,-0.412286
1754660374165,0,WRIST,-0.097569,0.030894,0.690350,-1.267872,2.610104,-0.466254
1754660374205,0,WRIST,-0.088089,0.027266,0.692032,-1.241635,2.644199,-0.474204
1754660374247,0,WRIST,-0.077994,0.023433,0.694489,-1.241170,2.705073,-0.420109
1754660374290,0,WRIST,-0.068415,0.020271,0.698367,-1.216397,2.716191,-0.361217
1754660374330,0,WRIST,-0.060434,0.016747,0.701905,-1.178214,2.682388,-0.443744
1754660374372,0,WRIST,-0.053695,0.013020,0.703924,-1.176068,2.728343,-0.403508
1754660374415,0,WRIST,-0.047990,0.009142,0.705566,-1.115011,2.730218,-0.338803
1754660374458,0,WRIST,-0.045022,0.006986,0.707890,-1.112004,2.713093,-0.341810
1754660374501,0,WRIST,-0.045645,0.007298,0.707677,-1.117928,2.716035,-0.306091
1754660374542,0,WRIST,-0.046045,0.006997,0.707195,-1.107274,2.710080,-0.329038
1754660374584,0,WRIST,-0.045853,0.006207,0.707170,-1.111490,2.713573,-0.355726
1754660374623,0,WRIST,-0.046366,0.006101,0.707454,-1.106884,2.709666,-0.327648
1754660374665,0,WRIST,-0.046974,0.005935,0.707399,-1.129200,2.715967,-0.284585
1754660374706,0,WRIST,-0.048190,0.004745,0.705718,-1.155152,2.734918,-0.279784
1754660374748,0,WRIST,-0.049588,0.002115,0.703896,-1.149550,2.728843,-0.348485
1754660374790,0,WRIST,-0.052622,-0.003741,0.700664,-1.171177,2.780512,-0.370612
1754660374832,0,WRIST,-0.058065,-0.014030,0.695415,-1.156232,2.731183,-0.425323
1754660374874,0,WRIST,-0.064990,-0.032917,0.704120,-1.191151,2.783443,-0.440230
1754660374916,0,WRIST,-0.076075,-0.053782,0.699324,-1.204867,2.799006,-0.420340
